visibility,distance,speed,mass,collision_prob,collision
99.19684098711313,480.5091719647319,10.896983497257414,1403.055022092128,0.01757449539319276,0
71.38449795763904,613.3770096867065,21.35028679195711,1258.1288921845094,0.020065730968969634,0
102.56208829821578,559.3556722280862,10.438725122901115,920.5609367708025,0.011530010768238445,0
86.37896685050238,205.96113653357196,19.656829769572656,779.5460519088289,0.043182760489174535,0
116.81287097977449,565.5900776529761,13.158424805835947,1069.5123227607105,0.009998901841836008,0
86.94752041395218,519.4736194718774,29.936379996154038,1017.3395398828793,0.022659633120311103,0
91.07633133570441,498.1291243554103,24.556813610873608,1071.133789712646,0.02208424909630457,0
62.209185381089384,461.1481546911114,20.528768956357403,1038.315479238818,0.034288950682625226,0
90.95387361501847,612.4112719986014,26.318533388273345,1101.2481978611852,0.015686006780351574,0
51.52241346742087,594.7526462122858,15.768420112671322,1289.4611398783613,0.025119604882177304,0
68.32194353028554,422.7122332176391,22.717396893350465,1113.6206410257291,0.03719601231163092,0
115.20829312288595,540.7052287124535,20.99905216859357,790.0689002180118,0.01166999633156273,0
115.71600317301665,402.8343265458714,21.32010040666835,1272.5125705424903,0.02000066545143446,0
108.50915123569929,362.03818352110693,26.361767500533837,1328.1229126976575,0.02680998404624808,0
80.66047713741574,437.3282775410035,23.66246051389901,1630.4113469024169,0.03351093766603638,0
99.0457728771604,586.2393472382759,21.443618314125118,775.3011933520804,0.012999891044776148,0
99.92794921818863,595.3125045376087,11.725562818858519,1048.576402630055,0.011419069718570646,0
76.83270621614915,551.3085420097293,15.199768523602682,583.5802593622025,0.01670612087947333,0
130.067966035343,572.5095786847997,19.38645533202138,1110.6298312758418,0.008809979436681775,0
117.54724581151342,551.6178287114958,20.466861871383255,890.3599403666454,0.011147392533120186,0
95.58071652340672,435.8518404777048,14.34898137663038,1384.6891589649906,0.022755743691171067,0
100.53771677989062,543.192254467394,32.058383377892106,845.0770059962836,0.01652373479707568,0
104.16765615895105,580.0409525227682,27.581970276267864,662.1633924065477,0.012507908193306912,0
59.16530263151419,575.4291329813574,23.010591601962417,905.747251859496,0.02475064540201382,0
95.05645234958806,618.8913371474644,20.360184306418724,604.9024457565724,0.011343493026250052,0
86.36031504004403,570.8303847201064,18.93895515049424,1150.219890901462,0.017815915155896887,0
79.96759980210169,535.1448207541583,15.240407699888822,586.9833907487359,0.016898441669987684,0
94.3779941422809,607.0150238316428,20.387402592594313,1005.6915162366317,0.013830339913997017,0
135.95373053699046,497.347874075094,21.288762700713754,584.4376360287606,0.008585663262442285,0
112.8168572253402,411.81253487722825,13.791197122591878,935.9404390926716,0.01655963465098402,0
88.57642020434406,483.6933036056236,21.670882086224488,1328.6756311609067,0.02447321392511057,0
111.45165562712317,425.5097355193551,19.223704755876255,1072.129578287159,0.01867188840258956,0
